name	county	type	wikipedia_link
Winkies Castle Folk Museum	in_North_Yorkshire	Local	/wiki/Winkies_Castle
Workhouse Museum	in_North_Yorkshire	Other	/w/index.php?title=Workhouse_Museum&action=edit&redlink=1
World of James Herriot	in_North_Yorkshire	Other	/wiki/World_of_James_Herriot
York Art Gallery	in_North_Yorkshire	Other	/wiki/York_Art_Gallery
York Castle Museum	in_North_Yorkshire	Other	/wiki/York_Castle_Museum
York Cold War Bunker	in_North_Yorkshire	Other	/wiki/York_Cold_War_Bunker
York Minster	in_North_Yorkshire	Other	/wiki/York_Minster
York St. Mary's	in_North_Yorkshire	Other	/wiki/York_Museums_Trust#York_St._Mary's
Yorkshire Air Museum	in_North_Yorkshire	Historic	/wiki/Yorkshire_Air_Museum
Yorkshire Museum	in_North_Yorkshire	Other	/wiki/Yorkshire_Museum
Yorkshire Museum of Farming	in_North_Yorkshire	Local	/wiki/Yorkshire_Museum_of_Farming
Zetland Lifeboat Museum and Redcar Heritage Centre	in_North_Yorkshire	Other	
